検索キー,アイドル名,カード名,凸数,Vo_status,Da_status,Vi_status,Vo_rate,Da_rate,Vi_rate,Ex_rate,Vo_buff,Da_buff,Vi_buff,Vo_buff_coT,Da_buff_coT,Vi_buff_coT,LS_Vo_rate,LS_Da_rate,LS_Vi_rate,LS_Exce,LS_Vo_buff,LS_Da_buff,LS_Vi_buff,LS_Vo_buff_coT,LS_Da_buff_coT,LS_Vi_buff_coT
大崎甜花彩りファッションドール3凸,大崎甜花,彩りファッションドール,3凸,213,142,213,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花彩りファッションドール4凸,大崎甜花,彩りファッションドール,4凸,225,150,225,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花身支度はお任せ☆0凸,大崎甜花,身支度はお任せ☆,0凸,155,155,170,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花身支度はお任せ☆1凸,大崎甜花,身支度はお任せ☆,1凸,164,164,180,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花身支度はお任せ☆2凸,大崎甜花,身支度はお任せ☆,2凸,174,174,195,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花身支度はお任せ☆3凸,大崎甜花,身支度はお任せ☆,3凸,184,184,201,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花身支度はお任せ☆4凸,大崎甜花,身支度はお任せ☆,4凸,194,194,212,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
大崎甜花かしまし、みっつの願いごと0凸,大崎甜花,かしまし、みっつの願いごと,0凸,180,135,135,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花かしまし、みっつの願いごと1凸,大崎甜花,かしまし、みっつの願いごと,1凸,191,143,143,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花かしまし、みっつの願いごと2凸,大崎甜花,かしまし、みっつの願いごと,2凸,202,152,152,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花かしまし、みっつの願いごと3凸,大崎甜花,かしまし、みっつの願いごと,3凸,213,161,161,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花かしまし、みっつの願いごと4凸,大崎甜花,かしまし、みっつの願いごと,4凸,225,170,170,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花トゥインクル・トゥインクル0凸,大崎甜花,トゥインクル・トゥインクル,0凸,140,160,135,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花トゥインクル・トゥインクル1凸,大崎甜花,トゥインクル・トゥインクル,1凸,148,170,143,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花トゥインクル・トゥインクル2凸,大崎甜花,トゥインクル・トゥインクル,2凸,157,180,152,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花トゥインクル・トゥインクル3凸,大崎甜花,トゥインクル・トゥインクル,3凸,166,190,161,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花トゥインクル・トゥインクル4凸,大崎甜花,トゥインクル・トゥインクル,4凸,175,200,170,0,3,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪先生のお時間0凸,桑山千雪,先生のお時間,0凸,162,138,138,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪先生のお時間1凸,桑山千雪,先生のお時間,1凸,172,146,146,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪先生のお時間2凸,桑山千雪,先生のお時間,2凸,182,155,155,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪先生のお時間3凸,桑山千雪,先生のお時間,3凸,192,163,163,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪先生のお時間4凸,桑山千雪,先生のお時間,4凸,203,172,172,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪永遠のCarol0凸,桑山千雪,永遠のCarol,0凸,135,180,135,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪永遠のCarol1凸,桑山千雪,永遠のCarol,1凸,143,191,143,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪永遠のCarol2凸,桑山千雪,永遠のCarol,2凸,152,202,152,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪永遠のCarol3凸,桑山千雪,永遠のCarol,3凸,159,211,159,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪永遠のCarol4凸,桑山千雪,永遠のCarol,4凸,170,225,170,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪トキ・メキ・タコさん0凸,桑山千雪,トキ・メキ・タコさん,0凸,132,132,150,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
桑山千雪トキ・メキ・タコさん1凸,桑山千雪,トキ・メキ・タコさん,1凸,140,140,159,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
桑山千雪トキ・メキ・タコさん2凸,桑山千雪,トキ・メキ・タコさん,2凸,148,148,168,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
桑山千雪トキ・メキ・タコさん3凸,桑山千雪,トキ・メキ・タコさん,3凸,156,156,177,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
桑山千雪トキ・メキ・タコさん4凸,桑山千雪,トキ・メキ・タコさん,4凸,165,165,187,0,0,3,0,,,,,,,3,3,3,0,,,,,,
芹沢あさひ腹が減っては遊びはできぬ0凸,芹沢あさひ,腹が減っては遊びはできぬ,0凸,100,175,100,0,2,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ腹が減っては遊びはできぬ1凸,芹沢あさひ,腹が減っては遊びはできぬ,1凸,106,185,106,0,2,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ腹が減っては遊びはできぬ2凸,芹沢あさひ,腹が減っては遊びはできぬ,2凸,112,196,112,0,2,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ腹が減っては遊びはできぬ3凸,芹沢あさひ,腹が減っては遊びはできぬ,3凸,118,207,118,0,2,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ腹が減っては遊びはできぬ4凸,芹沢あさひ,腹が減っては遊びはできぬ,4凸,125,218,125,0,2,0,0,,,,,,,0,0,0,0,,,,,,
黛冬優子スパイシーベリィデコレイト0凸,黛冬優子,スパイシーベリィデコレイト,0凸,138,138,180,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
黛冬優子スパイシーベリィデコレイト1凸,黛冬優子,スパイシーベリィデコレイト,1凸,146,146,191,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
黛冬優子スパイシーベリィデコレイト2凸,黛冬優子,スパイシーベリィデコレイト,2凸,155,155,202,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
黛冬優子スパイシーベリィデコレイト3凸,黛冬優子,スパイシーベリィデコレイト,3凸,163,163,213,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
黛冬優子スパイシーベリィデコレイト4凸,黛冬優子,スパイシーベリィデコレイト,4凸,172,172,225,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
和泉愛依なるんじゃん？0凸,和泉愛依,なるんじゃん？,0凸,160,125,125,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依なるんじゃん？1凸,和泉愛依,なるんじゃん？,1凸,170,132,132,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依なるんじゃん？2凸,和泉愛依,なるんじゃん？,2凸,180,140,140,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依なるんじゃん？3凸,和泉愛依,なるんじゃん？,3凸,190,147,147,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依なるんじゃん？4凸,和泉愛依,なるんじゃん？,4凸,200,155,155,3,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪ウォーム・スノウ0凸,桑山千雪,ウォーム・スノウ,0凸,125,200,125,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪ウォーム・スノウ1凸,桑山千雪,ウォーム・スノウ,1凸,132,212,132,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪ウォーム・スノウ2凸,桑山千雪,ウォーム・スノウ,2凸,140,225,140,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪ウォーム・スノウ3凸,桑山千雪,ウォーム・スノウ,3凸,148,237,148,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪ウォーム・スノウ4凸,桑山千雪,ウォーム・スノウ,4凸,156,250,156,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
三峰結華プレゼントなら両手いっぱい0凸,三峰結華,プレゼントなら両手いっぱい,0凸,138,138,186,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
三峰結華プレゼントなら両手いっぱい1凸,三峰結華,プレゼントなら両手いっぱい,1凸,146,146,198,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
三峰結華プレゼントなら両手いっぱい2凸,三峰結華,プレゼントなら両手いっぱい,2凸,155,155,210,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
三峰結華プレゼントなら両手いっぱい3凸,三峰結華,プレゼントなら両手いっぱい,3凸,163,163,222,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
三峰結華プレゼントなら両手いっぱい4凸,三峰結華,プレゼントなら両手いっぱい,4凸,172,172,234,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
芹沢あさひプレゼン・バトン！0凸,芹沢あさひ,プレゼン・バトン！,0凸,125,160,125,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひプレゼン・バトン！1凸,芹沢あさひ,プレゼン・バトン！,1凸,132,170,132,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひプレゼン・バトン！2凸,芹沢あさひ,プレゼン・バトン！,2凸,140,180,140,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひプレゼン・バトン！3凸,芹沢あさひ,プレゼン・バトン！,3凸,148,190,148,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひプレゼン・バトン！4凸,芹沢あさひ,プレゼン・バトン！,4凸,156,200,156,0,3,0,0,,,,,,,0,0,0,0,,,,,,
園田智代子おあがり←くらいまっくす0凸,園田智代子,おあがり←くらいまっくす,0凸,138,200,138,0,3.1,0,0,,,,,,,0,0,0,0,,,,,,
園田智代子おあがり←くらいまっくす1凸,園田智代子,おあがり←くらいまっくす,1凸,146,212,146,0,3.2,0,0,,,,,,,0,0,0,0,,,,,,
園田智代子おあがり←くらいまっくす2凸,園田智代子,おあがり←くらいまっくす,2凸,155,225,155,0,3.3,0,0,,,,,,,0,0,0,0,,,,,,
園田智代子おあがり←くらいまっくす3凸,園田智代子,おあがり←くらいまっくす,3凸,163,237,163,0,3.4,0,0,,,,,,,0,0,0,0,,,,,,
園田智代子おあがり←くらいまっくす4凸,園田智代子,おあがり←くらいまっくす,4凸,172,250,172,0,3.5,0,0,,,,,,,0,0,0,0,,,,,,
田中摩美々デタラメハッシュタグ0凸,田中摩美々,デタラメハッシュタグ,0凸,130,130,160,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
田中摩美々デタラメハッシュタグ1凸,田中摩美々,デタラメハッシュタグ,1凸,138,138,170,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
田中摩美々デタラメハッシュタグ2凸,田中摩美々,デタラメハッシュタグ,2凸,146,146,180,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
田中摩美々デタラメハッシュタグ3凸,田中摩美々,デタラメハッシュタグ,3凸,154,154,190,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
田中摩美々デタラメハッシュタグ4凸,田中摩美々,デタラメハッシュタグ,4凸,162,162,200,0,0,3,0,,,,,,,3,3,3,0,,,,,,
黛冬優子ノー墨・勝者フェイス0凸,黛冬優子,ノー墨・勝者フェイス,0凸,250,115,115,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
黛冬優子ノー墨・勝者フェイス1凸,黛冬優子,ノー墨・勝者フェイス,1凸,266,122,122,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
黛冬優子ノー墨・勝者フェイス2凸,黛冬優子,ノー墨・勝者フェイス,2凸,281,130,130,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
黛冬優子ノー墨・勝者フェイス3凸,黛冬優子,ノー墨・勝者フェイス,3凸,297,137,137,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
黛冬優子ノー墨・勝者フェイス4凸,黛冬優子,ノー墨・勝者フェイス,4凸,312,144,144,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひあめ、ゆき、はれ0凸,芹沢あさひ,あめ、ゆき、はれ,0凸,138,180,138,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひあめ、ゆき、はれ1凸,芹沢あさひ,あめ、ゆき、はれ,1凸,146,191,146,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひあめ、ゆき、はれ2凸,芹沢あさひ,あめ、ゆき、はれ,2凸,155,202,155,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひあめ、ゆき、はれ3凸,芹沢あさひ,あめ、ゆき、はれ,3凸,163,211,163,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひあめ、ゆき、はれ4凸,芹沢あさひ,あめ、ゆき、はれ,4凸,172,225,172,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里坂道だらけのこの街で0凸,西城樹里,坂道だらけのこの街で,0凸,140,140,140,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里坂道だらけのこの街で1凸,西城樹里,坂道だらけのこの街で,1凸,148,148,148,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里坂道だらけのこの街で2凸,西城樹里,坂道だらけのこの街で,2凸,157,157,157,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里坂道だらけのこの街で3凸,西城樹里,坂道だらけのこの街で,3凸,166,166,166,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里坂道だらけのこの街で4凸,西城樹里,坂道だらけのこの街で,4凸,175,175,175,0,3,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子奇・綺・甘・甘0凸,幽谷霧子,奇・綺・甘・甘,0凸,130,180,130,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子奇・綺・甘・甘1凸,幽谷霧子,奇・綺・甘・甘,1凸,136,201,136,0,2.7,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子奇・綺・甘・甘2凸,幽谷霧子,奇・綺・甘・甘,2凸,143,222,143,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子奇・綺・甘・甘3凸,幽谷霧子,奇・綺・甘・甘,3凸,150,243,150,0,2.9,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子奇・綺・甘・甘4凸,幽谷霧子,奇・綺・甘・甘,4凸,156,266,156,0,3,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃お揃いスナップ0凸,櫻木真乃,お揃いスナップ,0凸,165,165,150,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃お揃いスナップ1凸,櫻木真乃,お揃いスナップ,1凸,175,175,159,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃お揃いスナップ2凸,櫻木真乃,お揃いスナップ,2凸,185,185,169,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃お揃いスナップ3凸,櫻木真乃,お揃いスナップ,3凸,195,195,178,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃お揃いスナップ4凸,櫻木真乃,お揃いスナップ,4凸,206,206,188,2.5,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依うち来る?！？0凸,和泉愛依,うち来る?！？,0凸,115,115,250,0,0,3,0,,,,,,,3,3,3,0,,,,,,
和泉愛依うち来る?！？1凸,和泉愛依,うち来る?！？,1凸,122,122,265,0,0,3,0,,,,,,,3,3,3,0,,,,,,
和泉愛依うち来る?！？2凸,和泉愛依,うち来る?！？,2凸,129,129,281,0,0,3,0,,,,,,,3,3,3,0,,,,,,
和泉愛依うち来る?！？3凸,和泉愛依,うち来る?！？,3凸,136,136,296,0,0,3,0,,,,,,,3,3,3,0,,,,,,
和泉愛依うち来る?！？4凸,和泉愛依,うち来る?！？,4凸,144,144,312,0,0,3,0,25,25,25,3,3,3,3,3,3,0,,,,,,
田中摩美々スプリング・フィッシュ0凸,田中摩美々,スプリング・フィッシュ,0凸,175,175,175,0,0,0,3.1,,,,,,,0,0,0,3.1,,,,,,
田中摩美々スプリング・フィッシュ1凸,田中摩美々,スプリング・フィッシュ,1凸,185,185,185,0,0,0,3.2,,,,,,,0,0,0,3.2,,,,,,
田中摩美々スプリング・フィッシュ2凸,田中摩美々,スプリング・フィッシュ,2凸,196,196,196,0,0,0,3.3,,,,,,,0,0,0,3.3,,,,,,
田中摩美々スプリング・フィッシュ3凸,田中摩美々,スプリング・フィッシュ,3凸,207,207,207,0,0,0,3.4,,,,,,,0,0,0,3.4,,,,,,
田中摩美々スプリング・フィッシュ4凸,田中摩美々,スプリング・フィッシュ,4凸,218,218,218,0,0,0,3.5,,,,,,,0,0,0,3.5,,,,,,
杜野凛世夜明けの晩に0凸,杜野凛世,夜明けの晩に,0凸,120,240,120,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世夜明けの晩に1凸,杜野凛世,夜明けの晩に,1凸,127,255,127,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世夜明けの晩に2凸,杜野凛世,夜明けの晩に,2凸,135,270,135,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世夜明けの晩に3凸,杜野凛世,夜明けの晩に,3凸,142,285,142,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世夜明けの晩に4凸,杜野凛世,夜明けの晩に,4凸,150,300,150,0,2.5,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織宝石色のしおり0凸,風野灯織,宝石色のしおり,0凸,110,172,172,0,1.6,1.6,0,,,,,,,1.6,1.6,1.6,0,,,,,,
風野灯織宝石色のしおり1凸,風野灯織,宝石色のしおり,1凸,117,182,182,0,1.6,1.6,0,,,,,,,1.6,1.6,1.6,0,,,,,,
風野灯織宝石色のしおり2凸,風野灯織,宝石色のしおり,2凸,124,193,193,0,1.7,1.7,0,,,,,,,1.7,1.7,1.7,0,,,,,,
風野灯織宝石色のしおり3凸,風野灯織,宝石色のしおり,3凸,131,204,204,0,1.7,1.7,0,,,,,,,1.7,1.7,1.7,0,,,,,,
風野灯織宝石色のしおり4凸,風野灯織,宝石色のしおり,4凸,138,215,215,0,1.8,1.8,0,,,,,,,1.8,1.8,1.8,0,,,,,,
市川雛菜ROOKIE!0凸,市川雛菜,ROOKIE!,0凸,250,120,120,3,0,0,0,,,,,,,0,0,0,0,,,,,,
市川雛菜ROOKIE!1凸,市川雛菜,ROOKIE!,1凸,265,128,128,3,0,0,0,,,,,,,0,0,0,0,,,,,,
市川雛菜ROOKIE!2凸,市川雛菜,ROOKIE!,2凸,281,136,136,3,0,0,0,,,,,,,0,0,0,0,,,,,,
市川雛菜ROOKIE!3凸,市川雛菜,ROOKIE!,3凸,296,144,144,3,0,0,0,,,,,,,0,0,0,0,,,,,,
市川雛菜ROOKIE!4凸,市川雛菜,ROOKIE!,4凸,312,152,152,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
樋口円香游魚0凸,樋口円香,游魚,0凸,160,125,125,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
樋口円香游魚1凸,樋口円香,游魚,1凸,170,132,132,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
樋口円香游魚2凸,樋口円香,游魚,2凸,180,140,140,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
樋口円香游魚3凸,樋口円香,游魚,3凸,190,148,148,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
樋口円香游魚4凸,樋口円香,游魚,4凸,200,156,156,3,0,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ今日の手は空を切らない0凸,芹沢あさひ,今日の手は空を切らない,0凸,115,250,115,0,3,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ今日の手は空を切らない1凸,芹沢あさひ,今日の手は空を切らない,1凸,122,266,122,0,3,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ今日の手は空を切らない2凸,芹沢あさひ,今日の手は空を切らない,2凸,130,281,130,0,3,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ今日の手は空を切らない3凸,芹沢あさひ,今日の手は空を切らない,3凸,137,297,137,0,3,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひ今日の手は空を切らない4凸,芹沢あさひ,今日の手は空を切らない,4凸,144,312,144,0,3,0,0,,,,,,,0,0,0,0,,,,,,
月岡恋鐘晴れ、よかばい?！0凸,月岡恋鐘,晴れ、よかばい?！,0凸,200,100,100,3.1,0,0,0,,,,,,,0,0,0,0,,,,,,
月岡恋鐘晴れ、よかばい?！1凸,月岡恋鐘,晴れ、よかばい?！,1凸,212,106,106,3.2,0,0,0,,,,,,,0,0,0,0,,,,,,
月岡恋鐘晴れ、よかばい?！2凸,月岡恋鐘,晴れ、よかばい?！,2凸,225,112,112,3.3,0,0,0,,,,,,,0,0,0,0,,,,,,
月岡恋鐘晴れ、よかばい?！3凸,月岡恋鐘,晴れ、よかばい?！,3凸,237,119,119,3.4,0,0,0,,,,,,,0,0,0,0,,,,,,
月岡恋鐘晴れ、よかばい?！4凸,月岡恋鐘,晴れ、よかばい?！,4凸,250,125,125,3.5,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃by to illuminate0凸,櫻木真乃,by to illuminate,0凸,138,138,114,2,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃by to illuminate1凸,櫻木真乃,by to illuminate,1凸,146,146,121,2,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃by to illuminate2凸,櫻木真乃,by to illuminate,2凸,155,155,128,2,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃by to illuminate3凸,櫻木真乃,by to illuminate,3凸,163,163,135,2,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃by to illuminate4凸,櫻木真乃,by to illuminate,4凸,172,172,143,2,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花見果てぬ先のアヴァロン0凸,大崎甜花,見果てぬ先のアヴァロン,0凸,125,125,200,0,0,3.1,0,,,,,,,3.1,3.1,3.1,0,,,,,,
大崎甜花見果てぬ先のアヴァロン1凸,大崎甜花,見果てぬ先のアヴァロン,1凸,132,132,212,0,0,3.2,0,,,,,,,3.2,3.2,3.2,0,,,,,,
大崎甜花見果てぬ先のアヴァロン2凸,大崎甜花,見果てぬ先のアヴァロン,2凸,140,140,225,0,0,3.3,0,,,,,,,3.3,3.3,3.3,0,,,,,,
大崎甜花見果てぬ先のアヴァロン3凸,大崎甜花,見果てぬ先のアヴァロン,3凸,148,148,237,0,0,3.4,0,,,,,,,3.4,3.4,3.4,0,,,,,,
大崎甜花見果てぬ先のアヴァロン4凸,大崎甜花,見果てぬ先のアヴァロン,4凸,156,156,250,0,0,3.5,0,,,,,,,3.5,3.5,3.5,0,,,,,,
桑山千雪ドゥワッチャラブ！0凸,桑山千雪,ドゥワッチャラブ！,0凸,130,120,170,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
桑山千雪ドゥワッチャラブ！1凸,桑山千雪,ドゥワッチャラブ！,1凸,138,127,180,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
桑山千雪ドゥワッチャラブ！2凸,桑山千雪,ドゥワッチャラブ！,2凸,146,135,191,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
桑山千雪ドゥワッチャラブ！3凸,桑山千雪,ドゥワッチャラブ！,3凸,154,142,201,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
桑山千雪ドゥワッチャラブ！4凸,桑山千雪,ドゥワッチャラブ！,4凸,162,150,212,0,0,3,0,,,,,,,3,3,3,0,,,,,,
