検索キー,アイドル名,カード名,凸数,Vo_status,Da_status,Vi_status,Vo_rate,Da_rate,Vi_rate,Ex_rate,Vo_buff,Da_buff,Vi_buff,Vo_buff_coT,Da_buff_coT,Vi_buff_coT,LS_Vo_rate,LS_Da_rate,LS_Vi_rate,LS_Exce,LS_Vo_buff,LS_Da_buff,LS_Vi_buff,LS_Vo_buff_coT,LS_Da_buff_coT,LS_Vi_buff_coT
櫻木真乃スプラッシュビート0凸,櫻木真乃,スプラッシュビート,0凸,140,160,150,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃スプラッシュビート1凸,櫻木真乃,スプラッシュビート,1凸,148,170,159,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃スプラッシュビート2凸,櫻木真乃,スプラッシュビート,2凸,157,180,168,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃スプラッシュビート3凸,櫻木真乃,スプラッシュビート,3凸,166,190,177,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃スプラッシュビート4凸,櫻木真乃,スプラッシュビート,4凸,175,200,187,0,3,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織クローズ・トゥ・ユー0凸,風野灯織,クローズ・トゥ・ユー,0凸,105,105,135,0,0,2,0,,,,,,,2,2,2,0,,,,,,
風野灯織クローズ・トゥ・ユー1凸,風野灯織,クローズ・トゥ・ユー,1凸,111,111,143,0,0,2,0,,,,,,,2,2,2,0,,,,,,
風野灯織クローズ・トゥ・ユー2凸,風野灯織,クローズ・トゥ・ユー,2凸,117,117,152,0,0,2,0,,,,,,,2,2,2,0,,,,,,
風野灯織クローズ・トゥ・ユー3凸,風野灯織,クローズ・トゥ・ユー,3凸,123,123,161,0,0,2,0,,,,,,,2,2,2,0,,,,,,
風野灯織クローズ・トゥ・ユー4凸,風野灯織,クローズ・トゥ・ユー,4凸,130,130,170,0,0,2,0,,,,,,,2,2,2,0,,,,,,
大崎甘奈Cherry Jerry0凸,大崎甘奈,Cherry Jerry,0凸,180,120,180,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
大崎甘奈Cherry Jerry1凸,大崎甘奈,Cherry Jerry,1凸,191,127,191,0,0,2.7,0,,,,,,,2.7,2.7,2.7,0,,,,,,
大崎甘奈Cherry Jerry2凸,大崎甘奈,Cherry Jerry,2凸,202,135,202,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
大崎甘奈Cherry Jerry3凸,大崎甘奈,Cherry Jerry,3凸,213,142,213,0,0,2.9,0,,,,,,,2.9,2.9,2.9,0,,,,,,
大崎甘奈Cherry Jerry4凸,大崎甘奈,Cherry Jerry,4凸,225,150,225,0,0,3,0,,,,,,,3,3,3,0,,,,,,
黛冬優子@ストーリィズ0凸,黛冬優子,@ストーリィズ,0凸,125,125,160,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
黛冬優子@ストーリィズ1凸,黛冬優子,@ストーリィズ,1凸,132,132,170,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
黛冬優子@ストーリィズ2凸,黛冬優子,@ストーリィズ,2凸,140,140,180,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
黛冬優子@ストーリィズ3凸,黛冬優子,@ストーリィズ,3凸,148,148,190,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
黛冬優子@ストーリィズ4凸,黛冬優子,@ストーリィズ,4凸,156,156,200,0,0,3,0,,,,,,,3,3,3,0,,,,,,
三峰結華おはようと日向に手を振る0凸,三峰結華,おはようと日向に手を振る,0凸,156,132,132,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
三峰結華おはようと日向に手を振る1凸,三峰結華,おはようと日向に手を振る,1凸,165,140,140,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
三峰結華おはようと日向に手を振る2凸,三峰結華,おはようと日向に手を振る,2凸,175,148,148,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
三峰結華おはようと日向に手を振る3凸,三峰結華,おはようと日向に手を振る,3凸,184,156,156,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
三峰結華おはようと日向に手を振る4凸,三峰結華,おはようと日向に手を振る,4凸,194,165,165,3,0,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里SPACE WHAT?0凸,西城樹里,SPACE WHAT?,0凸,138,138,174,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
西城樹里SPACE WHAT?1凸,西城樹里,SPACE WHAT?,1凸,146,146,185,0,0,2.7,0,,,,,,,2.7,2.7,2.7,0,,,,,,
西城樹里SPACE WHAT?2凸,西城樹里,SPACE WHAT?,2凸,155,155,196,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
西城樹里SPACE WHAT?3凸,西城樹里,SPACE WHAT?,3凸,163,163,207,0,0,2.9,0,,,,,,,2.9,2.9,2.9,0,,,,,,
西城樹里SPACE WHAT?4凸,西城樹里,SPACE WHAT?,4凸,172,172,218,0,0,3,0,,,,,,,3,3,3,0,,,,,,
小宮果穂ナツイロ☆アフタースクール0凸,小宮果穂,ナツイロ☆アフタースクール,0凸,140,180,140,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂ナツイロ☆アフタースクール1凸,小宮果穂,ナツイロ☆アフタースクール,1凸,148,191,148,0,2.7,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂ナツイロ☆アフタースクール2凸,小宮果穂,ナツイロ☆アフタースクール,2凸,157,202,157,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂ナツイロ☆アフタースクール3凸,小宮果穂,ナツイロ☆アフタースクール,3凸,166,213,166,0,2.9,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂ナツイロ☆アフタースクール4凸,小宮果穂,ナツイロ☆アフタースクール,4凸,175,225,175,0,3,0,0,,,,,,,0,0,0,0,,,,,,
有栖川夏葉Sr×Ba×Cu=0凸,有栖川夏葉,Sr×Ba×Cu=,0凸,115,250,115,0,3.1,0,0,,,,,,,0,0,0,0,,,,,,
有栖川夏葉Sr×Ba×Cu=1凸,有栖川夏葉,Sr×Ba×Cu=,1凸,122,265,122,0,3.2,0,0,,,,,,,0,0,0,0,,,,,,
有栖川夏葉Sr×Ba×Cu=2凸,有栖川夏葉,Sr×Ba×Cu=,2凸,129,281,129,0,3.3,0,0,,,,,,,0,0,0,0,,,,,,
有栖川夏葉Sr×Ba×Cu=3凸,有栖川夏葉,Sr×Ba×Cu=,3凸,136,296,136,0,3.4,0,0,,,,,,,0,0,0,0,,,,,,
有栖川夏葉Sr×Ba×Cu=4凸,有栖川夏葉,Sr×Ba×Cu=,4凸,144,312,144,0,3.5,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃つむぎ、まばゆく。星屑たち0凸,櫻木真乃,つむぎ、まばゆく。星屑たち,0凸,172,110,172,1.6,0,1.6,0,,,,,,,1.6,1.6,1.6,0,,,,,,
櫻木真乃つむぎ、まばゆく。星屑たち1凸,櫻木真乃,つむぎ、まばゆく。星屑たち,1凸,182,117,182,1.6,0,1.6,0,,,,,,,1.6,1.6,1.6,0,,,,,,
櫻木真乃つむぎ、まばゆく。星屑たち2凸,櫻木真乃,つむぎ、まばゆく。星屑たち,2凸,193,124,193,1.7,0,1.7,0,,,,,,,1.7,1.7,1.7,0,,,,,,
櫻木真乃つむぎ、まばゆく。星屑たち3凸,櫻木真乃,つむぎ、まばゆく。星屑たち,3凸,204,131,204,1.7,0,1.7,0,,,,,,,1.7,1.7,1.7,0,,,,,,
櫻木真乃つむぎ、まばゆく。星屑たち4凸,櫻木真乃,つむぎ、まばゆく。星屑たち,4凸,215,138,215,1.8,0,1.8,0,,,,,,,1.8,1.8,1.8,0,,,,,,
白瀬咲耶シー・イズ0凸,白瀬咲耶,シー・イズ,0凸,115,115,250,0,0,3.1,0,,,,,,,3.1,3.1,3.1,0,,,,,,
白瀬咲耶シー・イズ1凸,白瀬咲耶,シー・イズ,1凸,122,122,266,0,0,3.2,0,,,,,,,3.2,3.2,3.2,0,,,,,,
白瀬咲耶シー・イズ2凸,白瀬咲耶,シー・イズ,2凸,129,129,281,0,0,3.3,0,,,,,,,3.3,3.3,3.3,0,,,,,,
白瀬咲耶シー・イズ3凸,白瀬咲耶,シー・イズ,3凸,136,136,296,0,0,3.4,0,,,,,,,3.4,3.4,3.4,0,,,,,,
白瀬咲耶シー・イズ4凸,白瀬咲耶,シー・イズ,4凸,144,144,312,0,0,3.5,0,,,,,,,3.5,3.5,3.5,0,,,,,,
園田智代子kimagure全力ビート！0凸,園田智代子,kimagure全力ビート！,0凸,175,175,175,0,0,0,3.1,,,,,,,0,0,0,3.1,,,,,,
園田智代子kimagure全力ビート！1凸,園田智代子,kimagure全力ビート！,1凸,185,185,185,0,0,0,3.2,,,,,,,0,0,0,3.2,,,,,,
園田智代子kimagure全力ビート！2凸,園田智代子,kimagure全力ビート！,2凸,196,196,196,0,0,0,3.3,,,,,,,0,0,0,3.3,,,,,,
園田智代子kimagure全力ビート！3凸,園田智代子,kimagure全力ビート！,3凸,207,207,207,0,0,0,3.4,,,,,,,0,0,0,3.4,,,,,,
園田智代子kimagure全力ビート！4凸,園田智代子,kimagure全力ビート！,4凸,218,218,218,0,0,0,3.5,,,,,,,0,0,0,3.5,,,,,,
八宮めぐるアップ・トゥ・ユー0凸,八宮めぐる,アップ・トゥ・ユー,0凸,126,150,174,0,2.1,1.1,0,,,,,,,1.1,1.1,1.1,0,,,,,,
八宮めぐるアップ・トゥ・ユー1凸,八宮めぐる,アップ・トゥ・ユー,1凸,133,159,185,0,2.2,1.2,0,,,,,,,1.2,1.2,1.2,0,,,,,,
八宮めぐるアップ・トゥ・ユー2凸,八宮めぐる,アップ・トゥ・ユー,2凸,141,169,196,0,2.3,1.3,0,,,,,,,1.3,1.3,1.3,0,,,,,,
八宮めぐるアップ・トゥ・ユー3凸,八宮めぐる,アップ・トゥ・ユー,3凸,148,178,207,0,2.4,1.4,0,,,,,,,1.4,1.4,1.4,0,,,,,,
八宮めぐるアップ・トゥ・ユー4凸,八宮めぐる,アップ・トゥ・ユー,4凸,156,188,218,0,2.5,1.5,0,,,,,,,1.5,1.5,1.5,0,,,,,,
福丸小糸パーティーのやくそく0凸,福丸小糸,パーティーのやくそく,0凸,115,115,115,3.1,0,0,0,,,,,,,0,0,0,0,,,,,,
福丸小糸パーティーのやくそく1凸,福丸小糸,パーティーのやくそく,1凸,265,122,122,3.2,0,0,0,,,,,,,0,0,0,0,,,,,,
福丸小糸パーティーのやくそく2凸,福丸小糸,パーティーのやくそく,2凸,281,129,129,3.3,0,0,0,,,,,,,0,0,0,0,,,,,,
福丸小糸パーティーのやくそく3凸,福丸小糸,パーティーのやくそく,3凸,296,136,136,3.4,0,0,0,,,,,,,0,0,0,0,,,,,,
福丸小糸パーティーのやくそく4凸,福丸小糸,パーティーのやくそく,4凸,312,144,144,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
桑山千雪夏空への挑戦0凸,桑山千雪,夏空への挑戦,0凸,200,100,100,3.1,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪夏空への挑戦1凸,桑山千雪,夏空への挑戦,1凸,212,106,106,3.2,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪夏空への挑戦2凸,桑山千雪,夏空への挑戦,2凸,225,112,112,3.3,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪夏空への挑戦3凸,桑山千雪,夏空への挑戦,3凸,237,118,118,3.4,0,0,0,,,,,,,0,0,0,0,,,,,,
桑山千雪夏空への挑戦4凸,桑山千雪,夏空への挑戦,4凸,250,125,125,3.5,0,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透ハウ・アー・UFO0凸,浅倉透,ハウ・アー・UFO,0凸,180,138,138,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透ハウ・アー・UFO1凸,浅倉透,ハウ・アー・UFO,1凸,191,146,146,2.7,0,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透ハウ・アー・UFO2凸,浅倉透,ハウ・アー・UFO,2凸,202,155,155,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透ハウ・アー・UFO3凸,浅倉透,ハウ・アー・UFO,3凸,213,163,163,2.9,0,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透ハウ・アー・UFO4凸,浅倉透,ハウ・アー・UFO,4凸,225,172,172,3,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花リトル・スターズ0凸,大崎甜花,リトル・スターズ,0凸,162,126,126,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花リトル・スターズ1凸,大崎甜花,リトル・スターズ,1凸,170,132,132,2.7,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花リトル・スターズ2凸,大崎甜花,リトル・スターズ,2凸,180,140,140,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花リトル・スターズ3凸,大崎甜花,リトル・スターズ,3凸,190,148,148,2.9,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甜花リトル・スターズ4凸,大崎甜花,リトル・スターズ,4凸,200,156,156,3,0,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂続！（完全）燃焼0凸,小宮果穂,続！（完全）燃焼,0凸,156,132,140,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂続！（完全）燃焼1凸,小宮果穂,続！（完全）燃焼,1凸,140,165,140,0,2.7,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂続！（完全）燃焼2凸,小宮果穂,続！（完全）燃焼,2凸,148,175,148,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂続！（完全）燃焼3凸,小宮果穂,続！（完全）燃焼,3凸,156,184,156,0,2.9,0,0,,,,,,,0,0,0,0,,,,,,
小宮果穂続！（完全）燃焼4凸,小宮果穂,続！（完全）燃焼,4凸,165,194,165,0,3,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひゴースト・サイド！0凸,芹沢あさひ,ゴースト・サイド！,0凸,160,125,125,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひゴースト・サイド！1凸,芹沢あさひ,ゴースト・サイド！,1凸,170,132,132,2.7,0,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひゴースト・サイド！2凸,芹沢あさひ,ゴースト・サイド！,2凸,180,140,140,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひゴースト・サイド！3凸,芹沢あさひ,ゴースト・サイド！,3凸,190,148,148,2.9,0,0,0,,,,,,,0,0,0,0,,,,,,
芹沢あさひゴースト・サイド！4凸,芹沢あさひ,ゴースト・サイド！,4凸,200,156,156,3,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃こころ、えんにならんで0凸,櫻木真乃,こころ、えんにならんで,0凸,150,174,126,2.1,1.1,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃こころ、えんにならんで1凸,櫻木真乃,こころ、えんにならんで,1凸,159,185,133,2.2,1.2,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃こころ、えんにならんで2凸,櫻木真乃,こころ、えんにならんで,2凸,,,,2.3,1.3,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃こころ、えんにならんで3凸,櫻木真乃,こころ、えんにならんで,3凸,,,,2.4,1.4,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃こころ、えんにならんで4凸,櫻木真乃,こころ、えんにならんで,4凸,188,218,156,2.5,1.5,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子数・数・娘・娘0凸,幽谷霧子,数・数・娘・娘,0凸,115,250,115,0,3,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子数・数・娘・娘1凸,幽谷霧子,数・数・娘・娘,1凸,122,265,122,0,3,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子数・数・娘・娘2凸,幽谷霧子,数・数・娘・娘,2凸,129,281,129,0,3,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子数・数・娘・娘3凸,幽谷霧子,数・数・娘・娘,3凸,136,296,136,0,3,0,0,,,,,,,0,0,0,0,,,,,,
幽谷霧子数・数・娘・娘4凸,幽谷霧子,数・数・娘・娘,4凸,144,312,144,0,3,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織水面を仰いで海の底0凸,風野灯織,水面を仰いで海の底,0凸,120,180,180,0,3,0,0,,5,5,,3,3,0,0,0,0,,,,,,
風野灯織水面を仰いで海の底1凸,風野灯織,水面を仰いで海の底,1凸,127,191,191,0,3,0,0,,10,10,,3,3,0,0,0,0,,,,,,
風野灯織水面を仰いで海の底2凸,風野灯織,水面を仰いで海の底,2凸,135,202,202,0,3,0,0,,15,15,,3,3,0,0,0,0,,,,,,
風野灯織水面を仰いで海の底3凸,風野灯織,水面を仰いで海の底,3凸,142,213,213,0,3,0,0,,20,20,,3,3,0,0,0,0,,,,,,
風野灯織水面を仰いで海の底4凸,風野灯織,水面を仰いで海の底,4凸,150,225,225,0,3,0,0,,25,25,,3,3,0,0,0,0,,,,,,
樋口円香UNTITLED0凸,樋口円香,UNTITLED,0凸,138,138,180,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
樋口円香UNTITLED1凸,樋口円香,UNTITLED,1凸,146,146,191,0,0,2.7,0,,,,,,,2.7,2.7,2.7,0,,,,,,
樋口円香UNTITLED2凸,樋口円香,UNTITLED,2凸,155,155,202,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
樋口円香UNTITLED3凸,樋口円香,UNTITLED,3凸,163,163,211,0,0,2.9,0,,,,,,,2.9,2.9,2.9,0,,,,,,
樋口円香UNTITLED4凸,樋口円香,UNTITLED,4凸,172,172,225,0,0,3,0,,,,,,,3,3,3,0,,,,,,
西城樹里モーニング・グロウリ―？0凸,西城樹里,モーニング・グロウリ―？,0凸,115,115,115,3.1,0,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里モーニング・グロウリ―？1凸,西城樹里,モーニング・グロウリ―？,1凸,265,122,122,3.2,0,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里モーニング・グロウリ―？2凸,西城樹里,モーニング・グロウリ―？,2凸,281,129,129,3.3,0,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里モーニング・グロウリ―？3凸,西城樹里,モーニング・グロウリ―？,3凸,296,136,136,3.4,0,0,0,,,,,,,0,0,0,0,,,,,,
西城樹里モーニング・グロウリ―？4凸,西城樹里,モーニング・グロウリ―？,4凸,312,144,144,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浅倉透pooool0凸,浅倉透,pooool,0凸,113,113,250,0,0,3.1,0,,,,,,,3.1,3.1,3.1,0,,,,,,
浅倉透pooool1凸,浅倉透,pooool,1凸,121,121,265,0,0,3.2,0,,,,,,,3.2,3.2,3.2,0,,,,,,
浅倉透pooool2凸,浅倉透,pooool,2凸,129,129,281,0,0,3.3,0,,,,,,,3.3,3.3,3.3,0,,,,,,
浅倉透pooool3凸,浅倉透,pooool,3凸,137,137,296,0,0,3.4,0,,,,,,,3.4,3.4,3.4,0,,,,,,
浅倉透pooool4凸,浅倉透,pooool,4凸,146,146,312,0,0,3.5,0,,,,,,,3.5,3.5,3.5,0,,,,,,
杜野凛世日を食んで、夜を啜って0凸,杜野凛世,日を食んで、夜を啜って,0凸,160,125,125,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世日を食んで、夜を啜って1凸,杜野凛世,日を食んで、夜を啜って,1凸,170,132,132,2.7,0,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世日を食んで、夜を啜って2凸,杜野凛世,日を食んで、夜を啜って,2凸,180,140,140,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世日を食んで、夜を啜って3凸,杜野凛世,日を食んで、夜を啜って,3凸,190,148,148,2.9,0,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世日を食んで、夜を啜って4凸,杜野凛世,日を食んで、夜を啜って,4凸,200,156,156,3,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依エンジョイ！パーティ0凸,和泉愛依,エンジョイ！パーティ,0凸,138,180,138,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依エンジョイ！パーティ1凸,和泉愛依,エンジョイ！パーティ,1凸,,,,0,2.7,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依エンジョイ！パーティ2凸,和泉愛依,エンジョイ！パーティ,2凸,155,202,155,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依エンジョイ！パーティ3凸,和泉愛依,エンジョイ！パーティ,3凸,163,213,163,0,2.9,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依エンジョイ！パーティ4凸,和泉愛依,エンジョイ！パーティ,4凸,172,225,172,0,3,0,0,,,,,,,0,0,0,0,,,,,,
杜野凛世祝唄-hogiuta-0凸,杜野凛世,祝唄-hogiuta-,0凸,175,175,175,0,0,0,3.1,,,,,,,0,0,0,3.1,,,,,,
杜野凛世祝唄-hogiuta-1凸,杜野凛世,祝唄-hogiuta-,1凸,185,185,185,0,0,0,3.2,,,,,,,0,0,0,3.2,,,,,,
杜野凛世祝唄-hogiuta-2凸,杜野凛世,祝唄-hogiuta-,2凸,196,196,196,0,0,0,3.3,,,,,,,0,0,0,3.3,,,,,,
杜野凛世祝唄-hogiuta-3凸,杜野凛世,祝唄-hogiuta-,3凸,207,207,207,0,0,0,3.4,,,,,,,0,0,0,3.4,,,,,,
杜野凛世祝唄-hogiuta-4凸,杜野凛世,祝唄-hogiuta-,4凸,218,218,218,0,0,0,3.5,,,,,,,0,0,0,3.5,,,,,,
浅倉透がんばれ！ ノロマ号0凸,浅倉透,がんばれ！ ノロマ号,0凸,125,160,125,0,2.6,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透がんばれ！ ノロマ号1凸,浅倉透,がんばれ！ ノロマ号,1凸,132,170,132,0,2.7,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透がんばれ！ ノロマ号2凸,浅倉透,がんばれ！ ノロマ号,2凸,140,180,140,0,2.8,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透がんばれ！ ノロマ号3凸,浅倉透,がんばれ！ ノロマ号,3凸,148,190,148,0,2.9,0,0,,,,,,,0,0,0,0,,,,,,
浅倉透がんばれ！ ノロマ号4凸,浅倉透,がんばれ！ ノロマ号,4凸,156,200,156,0,3,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃泡沫の石たちに乾杯0凸,櫻木真乃,泡沫の石たちに乾杯,0凸,180,120,180,0,0,3,0,,,,,,,3,3,3,0,,,,,,
櫻木真乃泡沫の石たちに乾杯1凸,櫻木真乃,泡沫の石たちに乾杯,1凸,191,127,191,0,0,3,0,,,,,,,3,3,3,0,,,,,,
櫻木真乃泡沫の石たちに乾杯2凸,櫻木真乃,泡沫の石たちに乾杯,2凸,202,135,202,0,0,3,0,,,,,,,3,3,3,0,,,,,,
櫻木真乃泡沫の石たちに乾杯3凸,櫻木真乃,泡沫の石たちに乾杯,3凸,213,142,213,0,0,3,0,,,,,,,3,3,3,0,,,,,,
櫻木真乃泡沫の石たちに乾杯4凸,櫻木真乃,泡沫の石たちに乾杯,4凸,225,150,225,0,0,3,0,,,,,,,3,3,3,0,,,,,,
大崎甘奈スペンサー家の日常0凸,大崎甘奈,スペンサー家の日常,0凸,200,125,125,3,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甘奈スペンサー家の日常1凸,大崎甘奈,スペンサー家の日常,1凸,212,132,132,3,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甘奈スペンサー家の日常2凸,大崎甘奈,スペンサー家の日常,2凸,225,140,140,3,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甘奈スペンサー家の日常3凸,大崎甘奈,スペンサー家の日常,3凸,237,148,148,3,0,0,0,,,,,,,0,0,0,0,,,,,,
大崎甘奈スペンサー家の日常4凸,大崎甘奈,スペンサー家の日常,4凸,250,156,156,3,0,0,0,,,,,,,0,0,0,0,,,,,,
和泉愛依いるっしょ！0凸,和泉愛依,いるっしょ！,0凸,125,125,160,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
和泉愛依いるっしょ！1凸,和泉愛依,いるっしょ！,1凸,132,132,170,0,0,2.7,0,,,,,,,2.7,2.7,2.7,0,,,,,,
